"0","rehoming <- read_excel(""Data/Dogs Trust Rehoming Data.xlsx"") 
"
"2","Expecting date in O3713 / R3713C15: got 'NA'"
"2","Expecting date in O3734 / R3734C15: got 'NA'"
"2","Expecting date in O3739 / R3739C15: got 'NA'"
"2","Expecting date in O3831 / R3831C15: got 'NA'"
"2","Expecting date in O4140 / R4140C15: got 'NA'"
"2","Expecting date in O4141 / R4141C15: got 'NA'"
"2","Expecting date in O4406 / R4406C15: got 'NA'"
"2","Expecting date in O4420 / R4420C15: got 'NA'"
"2","Expecting date in O4450 / R4450C15: got 'NA'"
"2","Expecting date in O4478 / R4478C15: got 'NA'"
"2","Expecting date in O4479 / R4479C15: got 'NA'"
"2","Expecting date in O4482 / R4482C15: got 'NA'"
"2","Expecting date in O4483 / R4483C15: got 'NA'"
"2","Expecting date in O4524 / R4524C15: got 'NA'"
"2","Expecting date in O4539 / R4539C15: got 'NA'"
"2","Expecting date in O4567 / R4567C15: got 'NA'"
"2","Expecting date in O4568 / R4568C15: got 'NA'"
"2","Expecting date in O4752 / R4752C15: got 'NA'"
"2","Expecting date in O4763 / R4763C15: got 'NA'"
"2","Expecting date in O5006 / R5006C15: got 'NA'"
"2","Expecting date in O5039 / R5039C15: got 'NA'"
"2","Expecting date in O5040 / R5040C15: got 'NA'"
"2","Expecting date in O5041 / R5041C15: got 'NA'"
"2","Expecting date in O5042 / R5042C15: got 'NA'"
"2","Expecting date in O5043 / R5043C15: got 'NA'"
"2","Expecting date in O5044 / R5044C15: got 'NA'"
"2","Expecting date in O5229 / R5229C15: got 'NA'"
"2","Expecting date in O5243 / R5243C15: got 'NA'"
"2","Expecting date in O5306 / R5306C15: got 'NA'"
"2","Expecting date in O5337 / R5337C15: got 'NA'"
"2","Expecting date in O5393 / R5393C15: got 'NA'"
"2","Expecting date in O5394 / R5394C15: got 'NA'"
"2","Expecting date in O5395 / R5395C15: got 'NA'"
"2","Expecting date in O5396 / R5396C15: got 'NA'"
"2","Expecting date in O5398 / R5398C15: got 'NA'"
"2","Expecting date in O5438 / R5438C15: got 'NA'"
"2","Expecting date in O5441 / R5441C15: got 'NA'"
"2","Expecting date in O5442 / R5442C15: got 'NA'"
"2","Expecting date in O5496 / R5496C15: got 'NA'"
"2","Expecting date in O5498 / R5498C15: got 'NA'"
"2","Expecting date in O5500 / R5500C15: got 'NA'"
"2","Expecting date in O5501 / R5501C15: got 'NA'"
"2","Expecting date in O5502 / R5502C15: got 'NA'"
"2","Expecting date in O5503 / R5503C15: got 'NA'"
"2","Expecting date in O5504 / R5504C15: got 'NA'"
"2","Expecting date in O5505 / R5505C15: got 'NA'"
"2","Expecting date in O5506 / R5506C15: got 'NA'"
"2","Expecting date in O5507 / R5507C15: got 'NA'"
"2","Expecting date in O5513 / R5513C15: got 'NA'"
"2","Expecting date in O5515 / R5515C15: got 'NA'"
"2","Expecting date in O5516 / R5516C15: got 'NA'"
"2","Expecting date in O5517 / R5517C15: got 'NA'"
"2","Expecting date in O5520 / R5520C15: got 'NA'"
"2","Expecting date in O5557 / R5557C15: got 'NA'"
"2","Expecting date in O5558 / R5558C15: got 'NA'"
"2","Expecting date in O5605 / R5605C15: got 'NA'"
"2","Expecting date in O5606 / R5606C15: got 'NA'"
"2","Expecting date in O5607 / R5607C15: got 'NA'"
"2","Expecting date in O5608 / R5608C15: got 'NA'"
"2","Expecting date in O5610 / R5610C15: got 'NA'"
"2","Expecting date in O5634 / R5634C15: got 'NA'"
"2","Expecting date in O5685 / R5685C15: got 'NA'"
